geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
89226,-26.20815416294263,-48.83080425965728,joinville,SC
30310,-19.94094227338564,-43.926623807778995,belo horizonte,MG
96206,-32.178186006708195,-52.15598099850929,rio grande,RS
79150,-21.639249769926682,-55.162650692845624,maracaju,MS
83015,-25.556287588257323,-49.184195009806345,são josé dos pinhais,PR
74663,-16.632597450432748,-49.25399565540349,goiania,GO
63430,-6.3798105537204295,-38.829492945258046,ico,CE
2720,-23.49422956086676,-46.67814127872627,sao paulo,SP
26030,-22.730734458758448,-43.469309004884224,nova iguacu,RJ
2835,-23.473196790178285,-46.694975929511145,sao paulo,SP
97390,-30.807764181819373,-53.895850429963744,lavras do sul,RS
4001,-23.57533197584976,-46.65626212669515,sao paulo,SP
59056,-5.815591868717201,-35.20383280099833,natal,RN
91920,-30.1121309340964,-51.249408324399006,porto alegre,RS
68515,-6.039686589570192,-49.88846672875351,parauapebas,PA
13276,-22.977391876694988,-46.99781192801977,valinhos,SP
20751,-22.883316402158275,-43.30325250678065,rio de janeiro,RJ
15420,-20.501398460812663,-48.940703776299785,guaraci,SP
13930,-22.61334383604788,-46.69759325643482,serra negra,SP
60135,-3.749099720785983,-38.50324392783772,fortaleza,CE
44830,-11.732907850707212,-40.5530679806036,piritiba,BA
35360,-20.16573020748969,-42.524220343940094,sao pedro dos ferros,MG
78435,-13.462592928425643,-56.71879750843957,sao jose do rio claro,MT
3169,-23.551214196709584,-46.595260935872496,sao paulo,SP
19200,-22.27673722261052,-51.50010125125972,pirapozinho,SP
60810,-3.7619543733803766,-38.483741233499025,fortaleza,CE
52030,-8.036434267557249,-34.885435290178286,recife,PE
13101,-22.89966968970532,-47.01713808251479,campinas,SP
78280,-15.675849453401694,-58.09687239197125,mirassol d'oeste,MT
36033,-21.78529447293557,-43.36302257423973,juiz de fora,MG
28860,-22.48654824399918,-42.198532700126535,casimiro de abreu,RJ
25015,-22.79073215086717,-43.31691665169104,duque de caxias,RJ
13329,-23.168921742426058,-47.30722354579035,salto,SP
6454,-23.49200589736804,-46.84470942601509,barueri,SP
64019,-5.125093579861597,-42.80711585645813,teresina,PI
17523,-22.251312471002322,-49.935033,marilia,SP
89145,-26.95816783138273,-49.62930096488332,jose boiteux,SC
64045,-5.082288081924861,-42.75904393012225,teresina,PI
13334,-23.08131024063705,-47.20793283680533,indaiatuba,SP
15775,-20.197377163133584,-50.927714350549316,santa fe do sul,SP
37558,-22.253737047405828,-45.92977783032915,pouso alegre,MG
85851,-25.54515044171299,-54.586544162603985,foz do iguacu,PR
12516,-22.80542888959945,-45.19409932560584,guaratingueta,SP
2345,-23.46862347727612,-46.6163016434943,são paulo,SP
30850,-19.924056460730547,-44.00839562738766,belo horizonte,MG
3890,-23.51440869109581,-46.49609632431185,são paulo,SP
28960,-22.840860422407182,-42.20161419013372,iguaba grande,RJ
30820,-19.906689677217347,-43.997641233567926,belo horizonte,MG
31510,-19.81514790036926,-43.96138091090084,belo horizonte,MG
78140,-15.647048685815694,-56.14950755037796,varzea grande,MT
91720,-30.079793901754247,-51.20371150998331,porto alegre,RS
90240,-30.006246227306853,-51.199760209561894,porto alegre,RS
36036,-21.75235665620664,-43.35306041155228,juiz de fora,MG
8575,-23.502772177374094,-46.35331852162551,itaquaquecetuba,SP
28021,-21.79316652861995,-41.28905684287332,campos dos goytacazes,RJ
35700,-19.469723416144323,-44.25715594807028,sete lagoas,MG
24412,-22.84253965411849,-43.070542568938244,sao goncalo,RJ
72915,-15.734161012879355,-48.26876074255232,aguas lindas de goias,GO
2478,-23.477453549541238,-46.65931423175024,sao paulo,SP
74210,-16.70262693844374,-49.27402104836562,goiania,GO
4038,-23.59692938718329,-46.64586351165676,sao paulo,SP
37576,-22.326379869140826,-46.33215314297214,inconfidentes,MG
83980,-25.925960999999948,-50.13360349999997,antônio olinto,PR
44718,-10.675068235318466,-41.286077775216896,ourolandia,BA
9133,-23.736015602764887,-46.49318873027397,santo andre,SP
21040,-22.86253002801672,-43.25529525644875,rio de janeiro,RJ
18077,-23.4502286128167,-47.474467376074784,sorocaba,SP
89515,-26.934522178464885,-50.693765607092374,lebon regis,SC
83050,-25.500640525679454,-49.18076049653756,são josé dos pinhais,PR
50771,-8.053053264391513,-34.90483433455472,recife,PE
4127,-23.601594489035726,-46.6314525,são paulo,SP
30240,-19.92416706994057,-43.9164795066651,belo horizonte,MG
1435,-23.57885991312255,-46.66926988135491,sao paulo,SP
15480,-20.18083017041368,-49.35168522422062,orindiuva,SP
81825,-25.522452041635386,-49.2684966201743,curitiba,PR
86360,-23.149856999999948,-50.346318499999974,bandeirantes,PR
76230,-16.440677833478087,-51.810403763685905,piranhas,GO
89120,-26.84200592255761,-49.282976441023685,timbó,SC
27933,-22.40367514208428,-41.80089015330687,macaé,RJ
13181,-22.83845993546138,-47.19581789735374,sumare,SP
11665,-23.632213372343603,-45.42027446278549,caraguatatuba,SP
65540,-3.5058545145842634,-42.56479444819326,santa quiteria do maranhao,MA
54325,-8.159871258670456,-34.93803059394657,jaboatao dos guararapes,PE
2533,-23.49635799140165,-46.657370398840065,sao paulo,SP
37503,-22.444700510796906,-45.47797666500267,itajubá,MG
48609,-9.442714682253404,-38.219310817527116,paulo afonso,BA
31140,-19.894919606151603,-43.93121867332222,belo horizonte,MG
24800,-22.76881359763792,-42.92674662660528,itaboraí,RJ
29109,-20.352040793753734,-40.311500806766794,vila velha,ES
99010,-28.24823423589571,-52.386791705805685,passo fundo,RS
19450,-21.831949977882104,-51.99057062812538,caiua,SP
13284,-23.01392004376525,-46.99392048036057,vinhedo,SP
65200,-2.5322111444405677,-45.10377093851487,pinheiro,MA
28020,-21.777459243439306,-41.302978543954616,campos dos goytacazes,RJ
11740,-24.17822994553957,-46.78847748713644,itanhaem,SP
4823,-23.72137308964741,-46.69706987607478,sao paulo,SP
13565,-21.969376473950696,-47.890867738753215,sao carlos,SP
14050,-21.173953474320538,-47.825253031911856,ribeirao preto,SP
35164,-19.438193623577302,-42.56325593372589,ipatinga,MG
35680,-20.074513591295933,-44.57818450777672,itauna,MG
11075,-23.950676374218563,-46.33329214714775,santos,SP
25525,-22.80254555383833,-43.38951279610285,são joão de meriti,RJ
78058,-15.558061085313733,-56.02385385525999,cuiaba,MT
4430,-23.686256457817567,-46.64935314948953,sao paulo,SP
88818,-28.667047499999995,-49.43028600000001,criciuma,SC
13860,-22.056308972555147,-46.967973440995124,aguai,SP
18053,-23.494975953834267,-47.506665557463435,sorocaba,SP
78890,-12.551194842344115,-55.719508675481826,sorriso,MT
88600,-28.29036230279932,-49.94103944613523,sao joaquim,SC
4833,-23.744095105250782,-46.706748821050155,sao paulo,SP
5372,-23.58147399916328,-46.76750891548849,são paulo,SP
35600,-19.74164985126914,-45.25269411379555,bom despacho,MG
7095,-23.45938677768481,-46.537183037192,guarulhos,SP
89300,-26.125892296821174,-49.820570296821174,mafra,SC
14620,-20.71680108278905,-47.876743372854364,orlandia,SP
2837,-23.463968049642943,-46.70015999230369,sao paulo,SP
82320,-25.408829434259022,-49.34211511030878,curitiba,PR
17208,-22.27441941646844,-48.55690087607485,jau,SP
4614,-23.61511941465175,-46.67361390660168,sao paulo,SP
14815,-21.950985297844984,-48.00294175414406,ibaté,SP
5145,-23.50604920847961,-46.717377395416044,sao paulo,SP
21235,-22.83563196058632,-43.32942303289283,rio de janeiro,RJ
68459,-3.768721440430488,-49.67161306128749,tucurui,PA
1420,-23.563259621991964,-46.65830952068779,são paulo,SP
31525,-19.90873042597233,-43.939777838259,belo horizonte,MG
6016,-23.52889007768219,-46.77858409027181,osasco,SP
2961,-23.491986925067764,-46.69942482154189,sao paulo,SP
21840,-22.874761319330567,-43.47332601304731,rio de janeiro,RJ
29112,-20.356352967909345,-40.347832548377475,vila velha,ES
88053,-27.439950678313874,-48.500819989728214,florianopolis,SC
4215,-23.59511660560334,-46.60492679156325,sao paulo,SP
44710,-11.506783314380133,-40.20702162732978,serrolandia,BA
3081,-23.533799050233732,-46.574814939494466,são paulo,SP
25957,-22.308799999999962,-42.88533999999999,teresopolis,RJ
62762,-4.418509776226339,-39.04621508799528,aratuba,CE
17014,-22.330769825696827,-49.072872128628404,bauru,SP
38400,-18.917303327837885,-48.28171771780642,uberlândia,MG
77820,-7.1914793846888765,-48.21618012913875,araguaina,TO
59063,-5.81887385068379,-35.214875712591656,natal,RN
24440,-22.82624073697373,-43.051234322928075,sao goncalo,RJ
58082,-7.165607771506032,-34.896598529578434,joao pessoa,PB
38740,-18.94299556914552,-46.99017724057671,patrocínio,MG
37704,-21.79568004733984,-46.52989392786439,poços de caldas,MG
92310,-29.92559178934157,-51.18168147267576,canoas,RS
65605,-4.8699146083212,-43.35143042475789,caxias,MA
4775,-23.68556681542505,-46.700883198453404,sao paulo,SP
75945,-17.410853999999947,-49.74763399999996,edealina,GO
14055,-21.154619514570953,-47.82399889869584,ribeirão preto,SP
31990,-19.85507058090484,-43.898514768798,belo horizonte,MG
40255,-12.978306000000005,-38.49971020705174,salvador,BA
13360,-22.997487510675807,-47.509703413266784,capivari,SP
27259,-22.517912534406523,-44.08133554813364,volta redonda,RJ
58840,-6.760081499364598,-37.79415627744395,pombal,PB
60812,-3.7738720898160794,-38.45833242033082,fortaleza,CE
39440,-15.805501533413553,-43.3084272134325,janauba,MG
22720,-22.9197811851232,-43.386368563419694,rio de janeiro,RJ
85960,-24.557286309944573,-54.059447514179716,marechal candido rondon,PR
6462,-23.48393798608641,-46.807241231248035,barueri,SP
94015,-29.925232028024134,-50.98819418862382,gravatai,RS
29060,-20.288260822926873,-40.2932120091466,vitoria,ES
18200,-23.59263077333835,-48.04205866382911,itapetininga,SP
82120,-25.398367072710535,-49.275201431992684,curitiba,PR
44053,-12.294255845403676,-38.915754160424704,feira de santana,BA
3664,-23.524105997778296,-46.49689740244673,sao paulo,SP
16230,-21.59179841074945,-50.60295266439151,piacatu,SP
87820,-23.38313612419481,-52.945338058065694,cidade gaúcha,PR
55125,-8.006924008450435,-36.05461744261535,toritama,PE
9180,-23.680234656981593,-46.52262505357761,santo andré,SP
82510,-25.40068114289955,-49.24303406843438,curitiba,PR
58340,-7.090945217468394,-35.23538989393628,sape,PB
89809,-27.11252988606307,-52.67762634587996,chapeco,SC
16400,-21.673659554800267,-49.753406977663964,lins,SP
80320,-25.45742970227111,-49.29644811349447,curitiba,PR
28616,-22.298971005293065,-42.51201845561868,nova friburgo,RJ
5510,-23.574937169859762,-46.70800910352589,sao paulo,SP
36880,-21.12946141326678,-42.365139982659066,muriae,MG
2617,-23.463863999999994,-46.65884174999999,sao paulo,SP
27998,-22.187160693372235,-41.65237554329781,carapebus,RJ
2915,-23.48936125078313,-46.723137429763106,sao paulo,SP
4950,-23.722448144324545,-46.765472809740885,sao paulo,SP
5530,-23.57682679349651,-46.71957676519132,sao paulo,SP
25233,-22.69557724799995,-43.30665999999997,duque de caxias,RJ
40420,-12.91383491645992,-38.49425675710642,salvador,BA
83203,-25.517169625031997,-48.506355545419645,paranagua,PR
48970,-10.457806287253543,-40.191630904442384,senhor do bonfim,BA
25965,-22.405513211612462,-42.974275624700354,teresopolis,RJ
18240,-23.493813803377467,-48.412927475037776,angatuba,SP
88850,-28.75035784294241,-49.47356288960601,forquilhinha,SC
32407,-20.00839529468796,-44.11800731435189,ibirite,MG
29300,-20.84517696637117,-41.12788424810946,cachoeiro de itapemirim,ES
37557,-22.257498644088894,-45.922373956304824,pouso alegre,MG
79823,-22.210831321379015,-54.84135376183608,dourados,MS
49290,-11.280772258606989,-37.79130118817587,itabaianinha,SE
33900,-19.799957722824992,-44.01058378231973,ribeirao das neves,MG
37030,-21.538873787516998,-45.44514214923891,varginha,MG
22745,-22.93597998441275,-43.3319789799781,rio de janeiro,RJ
30310,-19.953249443245397,-43.92798659285007,belo horizonte,MG
29946,-18.747062266940805,-39.750262238348974,sao mateus,ES
22790,-23.0207208119811,-43.496683210443294,rio de janeiro,RJ
12212,-23.148779870815662,-45.90390954668029,sao jose dos campos,SP
14871,-21.267961699040747,-48.33392080560707,jaboticabal,SP
75709,-18.1825605,-47.9434815,catalão,GO
13214,-23.16475767554391,-46.92676085636794,jundiai,SP
20560,-22.919208936984333,-43.25445605037796,rio de janeiro,RJ
59598,-5.107979706549499,-36.31927160668757,guamare,RN
83413,-25.391316330082628,-49.18220263931986,colombo,PR
45680,-14.590637925531855,-39.282700181316926,urucuca,BA
36010,-21.766463057447076,-43.34621800222169,juiz de fora,MG
24927,-22.897394796408843,-42.78453778244015,marica,RJ
96180,-30.848877032008268,-51.809429173005064,camaqua,RS
13165,-22.4908147413572,-47.208126265968104,engenheiro coelho,SP
23916,-23.00922137519603,-44.22238913117611,angra dos reis,RJ
81510,-25.470669970858093,-49.241854707744245,curitiba,PR
80240,-25.450014017485145,-49.29324784041203,curitiba,PR
1422,-23.561266673322212,-46.664314104074144,sao paulo,SP
45680,-14.592020849996894,-39.291054384435185,urucuca,BA
35519,-19.870575545122,-45.00324205029678,nova serrana,MG
90040,-30.040129404379968,-51.21477815098964,porto alegre,RS
97800,-28.421094933707423,-54.958330149363356,sao luiz gonzaga,RS
13600,-22.353338179294823,-47.38735084970286,araras,SP
31030,-19.90527525229381,-43.92090712975357,belo horizonte,MG
6341,-23.569410297401248,-46.824147385651905,carapicuiba,SP
69036,-3.0991634526804663,-60.0524325,manaus,AM
22050,-22.97066115070118,-43.18643294991049,rio de janeiro,RJ
88220,-27.10209899999995,-48.629613499999955,itapema,SC
32113,-19.88380712595129,-44.028182460629104,contagem,MG
21021,-22.843173028305184,-43.26381194838128,rio de janeiro,RJ
90110,-30.04157863644591,-51.22859075065405,porto alegre,RS
22440,-22.98370352207277,-43.217154,rio de janeiro,RJ
15370,-20.639672378146106,-51.10889639556014,pereira barreto,SP
13971,-22.421382175661602,-46.8231750269399,itapira,SP
91750,-30.127392219545232,-51.20835975797795,porto alegre,RS
97020,-29.690842660341254,-53.824402621126346,santa maria,RS
4154,-23.627347889260758,-46.62124391243004,sao paulo,SP
95770,-29.451329735288034,-51.30087379889803,feliz,RS
75901,-17.78921019286386,-50.932747314194316,rio verde,GO
62900,-4.925854673410352,-37.96184695506635,russas,CE
26061,-22.69241341899993,-43.416127999999965,nova iguacu,RJ
41820,-12.983414688874113,-38.453552093398315,salvador,BA
21370,-22.86762182708181,-43.31273540328346,rio de janeiro,RJ
60762,-3.820401489053747,-38.59470174310328,fortaleza,CE
37500,-22.41919653098189,-45.448029773049115,itajuba,MG
37701,-21.77894354101484,-46.56458007618786,pocos de caldas,MG
6843,-23.658831533729533,-46.86126211907778,embu,SP
2991,-23.433793120936738,-46.72774889303496,sao paulo,SP
23064,-22.89918862003007,-43.590378431444414,rio de janeiro,RJ
37860,-21.011217780041196,-46.39719754772495,nova resende,MG
11750,-24.288334025548462,-46.9591065116547,peruibe,SP
5690,-23.61629964002537,-46.70365134332621,sao paulo,SP
