geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
2952,-23.46969414207409,-46.71688211442274,sao paulo,SP
38600,-17.241404324945528,-46.87313876907815,paracatu,MG
13568,-21.99868349395764,-47.866587764685896,sao carlos,SP
1037,-23.546704599774962,-46.64033633250615,são paulo,SP
2335,-23.482595787119866,-46.61818905675458,sao paulo,SP
95300,-28.20854938856827,-51.525461184430725,lagoa vermelha,RS
85540,-25.934079885341376,-52.175558720212116,mangueirinha,PR
85460,-25.45721733576468,-52.9022369914923,quedas do iguacu,PR
87020,-23.418270711173395,-51.94141625504381,maringa,PR
4671,-23.658539270327214,-46.694732316001975,sao paulo,SP
27251,-22.511852688899182,-44.07716455776925,volta redonda,RJ
29146,-20.338521106553443,-40.37182893291046,cariacica,ES
11718,-24.02287247348511,-46.486619456995996,praia grande,SP
78095,-15.66298814534346,-56.059644523514216,cuiaba,MT
13820,-22.688728365254754,-46.990796605603336,jaguariuna,SP
88215,-27.15269164279533,-48.50571568526742,bombinhas,SC
87555,-23.762699499060396,-53.87978925,sao jorge do patrocinio,PR
89160,-27.212074660540274,-49.634026092157576,rio do sul,SC
1323,-23.560777607606955,-46.6413224096968,são paulo,SP
36955,-19.818774118433094,-41.44411624308355,mutum,MG
6700,-23.61183014173116,-46.948059712496345,cotia,SP
21941,-22.813837459893822,-43.20862132027249,rio de janeiro,RJ
85812,-24.95302743577224,-53.44787849443142,cascavel,PR
1451,-23.574347588287452,-46.6888950900084,sao paulo,SP
88445,-27.504767070961147,-49.288591984791076,leoberto leal,SC
41250,-12.933382487793276,-38.42489243786789,salvador,BA
22471,-22.969827397455074,-43.20584199610485,rio de janeiro,RJ
23063,-22.898246389561862,-43.586728662149035,rio de janeiro,RJ
84925,-23.789403534435035,-50.057540298198774,pinhalao,PR
81200,-25.435418878700517,-49.32809781043338,curitiba,PR
18135,-23.560283376136212,-47.12595597975237,sao roque,SP
85902,-24.731486983889727,-53.7455971114371,toledo,PR
9690,-23.674106999999946,-46.59123049999997,sao bernardo do campo,SP
21330,-22.884169999999987,-43.36730999999998,rio de janeiro,RJ
64001,-5.085682480425117,-42.79710046929761,teresina,PI
22793,-23.001631583268658,-43.39337237451495,rio de janeiro,RJ
65700,-4.231604219120232,-44.77958838670758,bacabal,MA
5715,-23.628222241185323,-46.73224589993657,são paulo,SP
21833,-22.881136599774972,-43.49816562141504,rio de janeiro,RJ
20560,-22.917169950026075,-43.26375309201335,rio de janeiro,RJ
4655,-23.66712791136368,-46.67446489371883,são paulo,SP
7223,-23.46470545268046,-46.479661323619354,guarulhos,SP
4412,-23.67507237523807,-46.643941483063095,sao paulo,SP
38412,-18.960165919240378,-48.348982821994326,uberlândia,MG
23575,-22.908457572513733,-43.65692220196602,rio de janeiro,RJ
3122,-23.568937512349247,-46.593231569248076,sao paulo,SP
18103,-23.420009587569943,-47.419019471406344,sorocaba,SP
89130,-26.887031536657094,-49.23995157769379,indaial,SC
22010,-22.962059371083136,-43.17393759714924,rio de janeiro,RJ
46750,-13.049655241158955,-41.470565614186185,mucugê,BA
6036,-23.555873557302856,-46.77529077878132,osasco,SP
11355,-23.95147876404536,-46.406072147154035,são vicente,SP
28250,-21.424761,-41.685533999999976,italva,RJ
6787,-23.62604296225976,-46.80276351832189,taboao da serra,SP
41311,-12.896243674375944,-38.440813264555935,salvador,BA
4658,-23.57747551741245,-46.56158632151007,sao paulo,SP
14096,-21.198902521784312,-47.78540113627446,ribeirao preto,SP
11900,-24.501698947205515,-47.842054275131524,registro,SP
30431,-19.9379163978835,-43.96973977490567,belo horizonte,MG
60732,-3.813133673501641,-38.61253620492121,fortaleza,CE
22745,-22.936264729172464,-43.33252245589781,rio de janeiro,RJ
6414,-23.490617505282756,-46.86900366603934,barueri,SP
99052,-28.232761943013053,-52.37811032391168,passo fundo,RS
24421,-22.831876872306022,-43.045254969711884,sao goncalo,RJ
9090,-23.64425006717061,-46.53717681294357,santo andre,SP
21940,-22.81784534165277,-43.201808701223364,rio de janeiro,RJ
20511,-22.93192720349311,-43.24664989544985,rio de janeiro,RJ
4140,-23.60821643519532,-46.632769260892175,sao paulo,SP
1026,-23.539439503750906,-46.63306386663973,sao paulo,SP
8295,-23.54569649486411,-46.45616748335157,sao paulo,SP
97700,-29.195037841839586,-54.86501697348184,santiago,RS
5386,-23.56310764946043,-46.7591980335853,sao paulo,SP
21032,-22.86172858728148,-43.254710927549276,rio de janeiro,RJ
89420,-26.472266988067165,-51.15270169247633,matos costa,SC
59621,-5.170098768508124,-37.33998388011629,mossoró,RN
7032,-23.502387300305838,-46.55534163197529,guarulhos,SP
75706,-18.163952878037687,-47.929067566237364,catalao,GO
99010,-28.247240191856346,-52.390025159137146,passo fundo,RS
29770,-18.86530935516704,-41.12462474727862,mantenopolis,ES
78820,-15.966550686716056,-54.96609077458725,jaciara,MT
9551,-23.62476612600268,-46.549495938109516,sao caetano do sul,SP
7063,-23.45550587337685,-46.55411076646424,guarulhos,SP
81170,-25.507579052900816,-49.337591183658716,curitiba,PR
90020,-30.029987930765706,-51.23019995561903,porto alegre,RS
66095,-1.4330373186563647,-48.453956086617644,belem,PA
4941,-23.69802253205609,-46.77871234970284,sao paulo,SP
44082,-12.25724952178431,-38.9255389941716,feira de santana,BA
29065,-20.27839360753659,-40.296353909515865,vitoria,ES
8710,-23.521905254479037,-46.188843545712565,mogi das cruzes,SP
31050,-19.90258640022504,-43.88844133181367,belo horizonte,MG
9290,-23.649191444630386,-46.50884402885345,santo andre,SP
13212,-23.183326068555584,-46.95996428362875,jundiai,SP
7161,-23.402481789341564,-46.43966051970685,guarulhos,SP
37701,-21.783705841997747,-46.55530647796523,pocos de caldas,MG
1546,-23.58113068942237,-46.62451571065843,sao paulo,SP
5083,-23.53199179961335,-46.71792016763806,são paulo,SP
3404,-23.536844895089146,-46.55534952637193,sao paulo,SP
12942,-23.128490714776373,-46.55685012885327,atibaia,SP
9371,-23.666405783513184,-46.480661643083785,maua,SP
13174,-22.82266811924745,-47.25354403960827,sumare,SP
91260,-30.03568268731549,-51.110355955580395,porto alegre,RS
85501,-26.218995173149647,-52.67674358558188,pato branco,PR
1222,-23.5470392102855,-46.65000423215418,sao paulo,SP
21321,-22.88561683114917,-43.36919261886543,rio de janeiro,RJ
22780,-22.956862201223373,-43.39047120231987,rio de janeiro,RJ
65400,-4.473932458447012,-43.899486876177036,codo,MA
23092,-22.87379397868123,-43.54856814428003,rio de janeiro,RJ
15501,-20.426657875339405,-49.97143626197075,votuporanga,SP
4078,-23.604263255900502,-46.66077814585375,sao paulo,SP
88811,-28.674116898819804,-49.360108524758786,criciuma,SC
25640,-22.5210677556733,-43.1874871231676,petropolis,RJ
24210,-22.902355236193646,-43.12400085302106,niteroi,RJ
4382,-23.657431285042406,-46.66275731279931,sao paulo,SP
8735,-23.534350666192907,-46.218319297822816,mogi das cruzes,SP
28930,-22.931989547259498,-42.20189917779283,arraial do cabo,RJ
26900,-22.45717679342485,-43.466616625103704,miguel pereira,RJ
13280,-23.01199437829649,-46.97902973397194,vinhedo,SP
60170,-3.730044069940564,-38.49316888856827,fortaleza,CE
37550,-22.232737906614666,-45.93856144151657,pouso alegre,MG
96055,-31.73998736692819,-52.338223256737216,pelotas,RS
37200,-21.26423679299128,-44.994870043136025,lavras,MG
17055,-22.350482366396786,-49.10966226499222,bauru,SP
8587,-23.426988616437377,-46.314461432680986,itaquaquecetuba,SP
6390,-23.54334671093085,-46.84987501650246,carapicuiba,SP
24725,-22.807840431777148,-42.968858576172686,são gonçalo,RJ
3208,-23.600889010271782,-46.56013649486411,sao paulo,SP
45005,-14.848996274770615,-40.83443931349182,vitoria da conquista,BA
64430,-5.920016534803407,-42.719895062416704,sao pedro do piaui,PI
28375,-20.929329864819497,-41.86656060803856,varre-sai,RJ
9635,-23.65336945741406,-46.569830549365186,sao bernardo do campo,SP
4210,-23.585757401610014,-46.606848066333896,sao paulo,SP
76913,-10.900759174124495,-61.91907501879192,ji-parana,RO
11250,-23.8405499686364,-46.12743285498297,bertioga,SP
7012,-23.47141010713256,-46.52953176395058,guarulhos,SP
4417,-23.68372009876501,-46.63370589553508,são paulo,SP
58036,-7.095436606440058,-34.844332279704965,joao pessoa,PB
84240,-24.539418740643715,-49.93482357683194,pirai do sul,PR
87505,-23.774559569796338,-53.29460420425313,umuarama,PR
33935,-19.809291492276174,-44.01149950772382,ribeirao das neves,MG
78580,-9.880371262795249,-56.089156280763405,alta floresta,MT
21320,-22.896317996941576,-43.348224085896476,rio de janeiro,RJ
83480,-24.977566349621306,-49.09415774802609,tunas do parana,PR
95190,-28.976571913401898,-51.061015943229535,sao marcos,RS
5706,-23.63292280766343,-46.7245147574297,sao paulo,SP
54800,-8.124246503462446,-35.09971074271451,moreno,PE
7911,-23.28350081630081,-46.753409222445114,francisco morato,SP
13215,-23.16270344379365,-46.90132857493224,jundiai,SP
1326,-23.561154038180124,-46.64521140969368,sao paulo,SP
60150,-3.7350770605055024,-38.498658684430715,fortaleza,CE
3544,-23.53420007882737,-46.516362061197974,sao paulo,SP
23860,-22.92607191960501,-43.90522693607403,mangaratiba,RJ
76560,-14.196042698037374,-49.33541386131067,alto horizonte,GO
5415,-23.563420208436728,-46.68227524340702,são paulo,SP
4840,-23.75461991756595,-46.68242023841535,sao paulo,SP
14801,-21.796792619780863,-48.17704941653997,araraquara,SP
71505,-15.73240143802808,-47.86277439289611,brasilia,DF
64500,-7.015234531681934,-42.13087418816133,oeiras,PI
23894,-22.746120283354653,-43.70014864348442,seropedica,RJ
58071,-7.15954745184374,-34.87160004815626,joao pessoa,PB
99490,-28.62592139936523,-52.869756908354475,tapera,RS
35680,-20.08814768060239,-44.581223731204815,itauna,MG
16200,-21.29747424947965,-50.34390339953492,birigui,SP
37002,-21.552692873459478,-45.43934872201477,varginha,MG
35181,-19.533935178479663,-42.617596643040656,timóteo,MG
5305,-23.53519420760001,-46.72536915070118,sao paulo,SP
71215,-15.813724999999948,-47.94875999999997,brasilia,DF
2518,-23.51144405989737,-46.66617891318111,sao paulo,SP
5089,-23.521116665242328,-46.729347768233424,sao paulo,SP
88960,-29.117370571280585,-49.63121793736596,sombrio,SC
18682,-22.613173262414165,-48.804752160414324,lencois paulista,SP
17603,-21.942764439529235,-50.50542481597833,tupa,SP
19500,-22.15254965775095,-51.17793986820246,martinopolis,SP
11700,-24.00109676773919,-46.41254004857276,praia grande,SP
20766,-22.866961499999995,-43.28770275000001,rio de janeiro,RJ
89203,-26.304745725229377,-48.85714069747247,joinville,SC
3333,-23.556671203445074,-46.56859419525074,sao paulo,SP
2467,-23.4915401312828,-46.64406135345377,sao paulo,SP
28010,-21.756870430351753,-41.320606201032525,campos dos goytacazes,RJ
7132,-23.43656465306711,-46.52043988343237,guarulhos,SP
3982,-23.611039049298462,-46.51600723300263,são paulo,SP
9951,-23.68861152844941,-46.59921147114657,diadema,SP
82820,-25.42307699694157,-49.20388663737098,curitiba,PR
1311,-23.570156576749905,-46.6459181029776,sao paulo,SP
99830,-27.58608349353489,-52.090864471071406,gaurama,RS
85570,-25.825090389064588,-52.726407837503096,sao joao,PR
14801,-21.793370351688147,-48.20852797960285,araraquara,SP
81220,-25.46554323980033,-49.32248498124545,curitiba,PR
48110,-12.354134298027995,-38.390712552858474,catu,BA
22743,-22.92749908881069,-43.35042396725142,rio de janeiro,RJ
77880,-6.409711774973943,-48.533449375378396,xambioa,TO
6814,-23.660177489324195,-46.81384138190315,embu das artes,SP
57602,-9.42125771548247,-36.62033327868823,palmeira dos indios,AL
73360,-15.62299518535027,-47.65010744842545,brasilia,DF
8573,-23.491557213446608,-46.35091570183201,itaquaquecetuba,SP
28570,-21.674486543811426,-42.08697680774279,itaocara,RJ
38520,-18.886545368629967,-47.58467877647247,romaria,MG
56200,-7.885384713312592,-40.080737706679045,ouricuri,PE
85807,-24.94718038190317,-53.479820281464384,cascavel,PR
39803,-17.87475914038147,-41.51487387943194,teofilo otoni,MG
66093,-1.4437527993535555,-48.46472835388644,belem,PA
18071,-23.4634391873449,-47.50098247599399,sorocaba,SP
31742,-19.826258936633906,-43.93974287793105,belo horizonte,MG
33040,-19.79831683992376,-43.880385102891864,santa luzia,MG
7152,-23.405652922009352,-46.46296173466445,guarulhos,SP
5435,-23.551956618645075,-46.69028989618568,sao paulo,SP
99500,-28.30659868193416,-52.793318678943116,carazinho,RS
5182,-23.44953728864908,-46.74287124271453,sao paulo,SP
12246,-23.21949865076119,-45.908990309167926,sao jose dos campos,SP
23535,-22.98247275437129,-43.694893619885825,rio de janeiro,RJ
5852,-23.6661887149576,-46.758230654452106,sao paulo,SP
13101,-22.927841288437918,-47.017088411069786,campinas,SP
38401,-18.894851318627705,-48.277308902994974,uberlandia,MG
17380,-22.286521828506412,-48.135196287393605,brotas,SP
91920,-30.109979735212697,-51.24924328948579,porto alegre,RS
90810,-30.083986338806486,-51.24709599547228,porto alegre,RS
2219,-23.48714662199197,-46.58170152068777,sao paulo,SP
5868,-23.663050970172854,-46.778464653262006,são paulo,SP
15056,-20.77242206394252,-49.33281241230545,sao jose do rio preto,SP
13806,-22.42435784984707,-46.95785173896361,mogi mirim,SP
66113,-1.4217984379652724,-48.482789457960564,belem,PA
76920,-10.71803615660842,-62.26986429374322,ouro preto do oeste,RO
18071,-23.454815835968624,-47.50204501082005,sorocaba,SP
91240,-30.01674789702238,-51.115047558976315,porto alegre,RS
39803,-17.890200583353142,-41.495444955383924,teofilo otoni,MG
79004,-20.47274853344107,-54.60728372395997,campo grande,MS
20710,-22.905095521236053,-43.279203876219036,rio de janeiro,RJ
18135,-23.54514182328109,-47.121410366286796,sao roque,SP
5591,-23.57815333920999,-46.733795294283574,sao paulo,SP
5546,-23.58589130114256,-46.77165507132555,sao paulo,SP
24445,-22.822350161078013,-43.04789463017869,sao goncalo,RJ
22061,-22.972596788793307,-43.192007864822045,rio de janeiro,RJ
78690,-14.664810982553124,-52.360629907833825,nova xavantina,MT
37470,-22.11726608214745,-45.0499846262534,sao lourenco,MG
55380,-8.488750405664899,-36.23452647803289,cachoeirinha,PE
98005,-28.644834494505762,-53.60526059705668,cruz alta,RS
12530,-23.07297665046769,-44.952069721871204,cunha,SP
38020,-19.76287752484273,-47.943219316261775,uberaba,MG
96216,-32.111423204466284,-52.174316808346326,rio grande,RS
79017,-20.376509591787464,-54.56944376197938,campo grande,MS
12401,-22.921418588570464,-45.464589953731576,pindamonhangaba,SP
99660,-27.717229280391184,-52.631055850681925,campinas do sul,RS
90010,-30.0359419933178,-51.236202680281295,porto alegre,RS
37504,-22.428455837991027,-45.494918083379574,itajuba,MG
30310,-19.944586959201327,-43.926177834583626,belo horizonte,MG
12922,-22.916828692480802,-46.552903553984635,braganca paulista,SP
29980,-18.411098511610245,-40.2169672792188,pinheiros,ES
64600,-7.084700324795527,-41.464674764113,picos,PI
1508,-23.56025407245073,-46.633485625858434,sao paulo,SP
11900,-24.51347907699207,-47.835359918884,registro,SP
98740,-28.50985116987133,-53.99669023923112,augusto pestana,RS
17201,-22.294894789067158,-48.556527297630396,jau,SP
