product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
97afd188bb555122d11925deb0052174,esporte_lazer,42.0,578.0,1.0,350.0,16.0,6.0,11.0
bfa8fb32cecbf90899f6f517b77a766f,moveis_decoracao,47.0,610.0,1.0,2800.0,30.0,35.0,30.0
a45b5f919e448b4372904ecc17aa7d21,moveis_decoracao,60.0,2084.0,2.0,1200.0,69.0,11.0,11.0
7509198b81c7761e30fc8845ccf330b0,construcao_ferramentas_construcao,58.0,151.0,1.0,250.0,20.0,10.0,11.0
da86f2cc2faf840b7b86390726b88905,perfumaria,37.0,107.0,2.0,200.0,22.0,3.0,11.0
e13f46cf68d356e0ac0f32058af20911,fashion_bolsas_e_acessorios,56.0,142.0,6.0,150.0,16.0,9.0,11.0
0a9e2c135ec43f84cc6c583695531d68,cool_stuff,33.0,385.0,2.0,50.0,20.0,6.0,15.0
fb18a209851c75740dc49860261492b6,automotivo,48.0,1459.0,3.0,225.0,17.0,15.0,15.0
cce61e7ab409679afd6ba99a47349582,moveis_decoracao,54.0,351.0,1.0,600.0,35.0,10.0,35.0
e33c23f84ae4675691f3254c27d583d4,telefonia,55.0,448.0,1.0,325.0,22.0,9.0,17.0
db886bd83f6a076a2caeb7fd02722c35,informatica_acessorios,56.0,186.0,1.0,710.0,33.0,14.0,15.0
711ffb7574aa22c89aa744dd74fefd5c,ferramentas_jardim,63.0,1330.0,4.0,3100.0,37.0,9.0,16.0
0dc88ec6b2635cd62b46f0f1d4c714ee,casa_construcao,57.0,231.0,2.0,4100.0,27.0,27.0,31.0
d94b46bf2d98ad7dc02d380f1cf562fb,esporte_lazer,38.0,347.0,2.0,800.0,26.0,14.0,16.0
30d1842be9c62546d3fb853119602ac2,eletrodomesticos_2,50.0,914.0,3.0,11900.0,65.0,35.0,35.0
8c041ababf83e5aeefa568c6836424e9,moveis_decoracao,55.0,384.0,1.0,600.0,25.0,10.0,20.0
a3cd9517ebf5a50dca25acce54f3b171,utilidades_domesticas,52.0,1910.0,4.0,30000.0,75.0,58.0,65.0
7d28cd96eae3fa5a49bdbfa00af70ea8,automotivo,59.0,2034.0,6.0,1775.0,42.0,30.0,31.0
9c522bd0c17e3f233d657b8faec798b6,automotivo,60.0,865.0,6.0,2050.0,30.0,25.0,30.0
2c14830d33060649974768f49b7abd89,bebes,50.0,1075.0,3.0,1100.0,42.0,25.0,15.0
95d9302f8b3a134daca8adb478c92813,cama_mesa_banho,57.0,503.0,1.0,25200.0,58.0,40.0,50.0
3e0569568b8fa37cc1f767bc94fdc395,automotivo,41.0,967.0,4.0,2600.0,100.0,5.0,43.0
8fc237f3709cf31cbe92dca0083b5681,instrumentos_musicais,45.0,405.0,1.0,200.0,16.0,16.0,11.0
a896b01f0fb94712f1e92bf9b0ebbe0e,brinquedos,60.0,1067.0,4.0,300.0,17.0,5.0,12.0
387db3d5d5b6b826e84c8bf648f371e5,relogios_presentes,56.0,563.0,2.0,300.0,16.0,11.0,11.0
3e068f21ad721826461bfe93ff04ee59,papelaria,59.0,1566.0,1.0,250.0,26.0,26.0,11.0
5cb51e5de546a11f68d85ad8cfbc5563,telefonia,56.0,845.0,1.0,250.0,27.0,5.0,20.0
46e1b7a766d5cefa31a93f6c91831d7f,sinalizacao_e_seguranca,41.0,1177.0,1.0,375.0,23.0,9.0,20.0
c4eee3eae1ec39ae9e5f25b18f0cb4b6,beleza_saude,30.0,302.0,1.0,382.0,18.0,14.0,14.0
8043608c406d413f7f645257cdc33f73,utilidades_domesticas,58.0,381.0,2.0,1350.0,26.0,5.0,32.0
6bd90496e4292446cceb64b93d7dbf81,esporte_lazer,51.0,1360.0,1.0,233.0,16.0,11.0,13.0
fdcf45aa23bb8312ecc0027d6e1ef1c4,artigos_de_natal,39.0,258.0,1.0,250.0,16.0,12.0,11.0
5292d2a10d727811b78d5b7dfb6c96b3,construcao_ferramentas_construcao,52.0,669.0,3.0,550.0,30.0,30.0,18.0
c6cae2869a248cef27c00f3340ac90a6,moveis_decoracao,56.0,1181.0,2.0,600.0,53.0,8.0,11.0
78af039af208ab37d0c1d03faff0866f,moveis_decoracao,45.0,677.0,1.0,1750.0,35.0,45.0,35.0
8a27fbb311995ff454749a35fc0bd9a9,cama_mesa_banho,58.0,123.0,2.0,500.0,40.0,8.0,30.0
57210152ac995411cc3cbbaff91488a5,moveis_decoracao,27.0,889.0,1.0,1250.0,23.0,8.0,8.0
ab959a147167f22f3e0c05eb06845771,eletronicos,59.0,242.0,1.0,150.0,24.0,9.0,18.0
130cdbc1715f7e1b5d9be728ce04398e,casa_conforto,46.0,519.0,1.0,500.0,18.0,12.0,18.0
0c4d0a08f95c7b7dc5dc7402bfdafd4c,informatica_acessorios,49.0,409.0,3.0,300.0,16.0,6.0,17.0
44dc6124432da8482da2977dbfa88f59,beleza_saude,59.0,1343.0,2.0,150.0,16.0,13.0,11.0
92e0aff16451b008e8b70f7b05dc6105,perfumaria,30.0,255.0,1.0,300.0,30.0,10.0,30.0
29df8bf0a6118b7b764e7b31987d4db7,utilidades_domesticas,43.0,519.0,4.0,3150.0,22.0,54.0,22.0
9393c06fcb6d7bc8e988eea2a0ecc64d,utilidades_domesticas,50.0,492.0,2.0,1125.0,43.0,13.0,11.0
f216457c32ee07732482741ca33128c6,livros_interesse_geral,22.0,921.0,1.0,400.0,26.0,3.0,36.0
96e46c5d63399f513d292cdb8033cd02,pet_shop,58.0,568.0,1.0,600.0,18.0,25.0,18.0
040f34fe061b6024771f641fe922e782,relogios_presentes,18.0,796.0,2.0,750.0,18.0,10.0,15.0
34aca5f4e567c3b675a3e43a17e0b0e5,bebes,57.0,537.0,2.0,13450.0,60.0,32.0,42.0
06f89d2b2a8b4994e56366402feacba9,consoles_games,58.0,1811.0,4.0,750.0,16.0,8.0,11.0
7fe3f176f02fbc85e3f9d24e0f34e860,utilidades_domesticas,59.0,427.0,5.0,400.0,27.0,8.0,12.0
99008b78e9206243c95a95cf02a71905,beleza_saude,32.0,1948.0,1.0,1467.0,33.0,21.0,21.0
fd5165e9ee553f6e1bc24e5103ceb50b,moveis_decoracao,56.0,296.0,3.0,1700.0,100.0,7.0,15.0
812caec8528c1f3b1bed583530023cb5,cama_mesa_banho,47.0,228.0,1.0,950.0,49.0,6.0,39.0
0915ff4c13dc62982f2a0a3ae788945c,cama_mesa_banho,28.0,1303.0,1.0,500.0,60.0,5.0,40.0
f524b3f36f5a7a8cecf77fd6083ad6fe,automotivo,60.0,651.0,5.0,2400.0,64.0,5.0,39.0
ac1290e4432c1f2662b71ac47da47691,telefonia,43.0,533.0,2.0,125.0,19.0,3.0,11.0
cd87373ff7bdd923cfdff3893c9dea64,consoles_games,57.0,294.0,1.0,460.0,19.0,19.0,17.0
2709b7e2e1e0694d32d2b6d88d483597,beleza_saude,41.0,838.0,1.0,190.0,18.0,9.0,12.0
85b99d83c60cab5b4d8f927ad35212a1,moveis_decoracao,50.0,1017.0,1.0,2100.0,30.0,24.0,25.0
aa56ab71ba080a7d38971fc64e9cb732,cama_mesa_banho,55.0,447.0,1.0,400.0,16.0,10.0,16.0
2180541a551b218f67e8bd22614688d1,utilidades_domesticas,40.0,144.0,1.0,300.0,22.0,10.0,11.0
a437d4e13afed02d510ea08321cdc5b7,relogios_presentes,58.0,431.0,1.0,500.0,21.0,16.0,17.0
1a596515dcbe1a261f8dc0640ccb5149,moveis_decoracao,57.0,384.0,1.0,600.0,30.0,10.0,20.0
c88c6b94ef95d151a4c6043e26feae65,utilidades_domesticas,54.0,705.0,1.0,250.0,18.0,9.0,12.0
753d279facc7d9ca90f2e8bfb2bab052,utilidades_domesticas,52.0,485.0,3.0,600.0,16.0,12.0,12.0
aef29ba8f524551d01c5497f60832b2c,esporte_lazer,34.0,345.0,1.0,120.0,21.0,4.0,19.0
4921779f44984246c74bba58ecf65146,informatica_acessorios,60.0,1021.0,4.0,1183.0,16.0,9.0,15.0
2a27bdf5d36c733df107a86e44370254,beleza_saude,52.0,1976.0,3.0,425.0,20.0,9.0,18.0
3932e37f1f658768ac53fbe680f145bc,cama_mesa_banho,60.0,850.0,1.0,1100.0,40.0,10.0,30.0
931c60354b3929e5d44693757b11b5c0,beleza_saude,39.0,3580.0,1.0,375.0,29.0,4.0,16.0
d68bd4dedccc5545b1ff6629de8fb021,informatica_acessorios,53.0,813.0,4.0,1950.0,17.0,11.0,12.0
59003ff3120537147fec3f06e92cd920,cool_stuff,55.0,1080.0,3.0,400.0,20.0,16.0,19.0
2ff9737e49040a4de6435620ee96885f,cama_mesa_banho,56.0,302.0,1.0,2300.0,50.0,35.0,40.0
e937b8761a1d9d6a0bd0011a17531744,moveis_decoracao,48.0,1619.0,2.0,18233.0,47.0,60.0,23.0
71a8dd5f6f9ce24bf348c2cc73f1b046,eletrodomesticos,55.0,130.0,1.0,120.0,18.0,8.0,13.0
79da19ec2e6e6658145790d93991da9b,brinquedos,37.0,240.0,3.0,3876.0,41.0,29.0,36.0
25ce0807224644a6afe590a392c237b3,ferramentas_jardim,59.0,602.0,1.0,8450.0,45.0,44.0,29.0
119618b5b8b80a24cd99506dd5424864,beleza_saude,53.0,137.0,3.0,200.0,19.0,11.0,23.0
d6bdc30ad1fdc8e4ee7d1712df81357b,cama_mesa_banho,47.0,236.0,1.0,1350.0,36.0,6.0,36.0
2f79f1782a0ab54f3a912a844b00ca66,moveis_sala,49.0,157.0,2.0,5050.0,50.0,10.0,55.0
4dfb66a2572e0ce387cac89ce7a343e4,telefonia,54.0,1490.0,3.0,150.0,18.0,6.0,11.0
83b6f73c0ad25d9b469deacf8da19d80,relogios_presentes,58.0,136.0,4.0,200.0,16.0,2.0,11.0
bb56f93a193b61dbb3ccc35c2cdd317d,moveis_decoracao,60.0,903.0,1.0,700.0,22.0,22.0,11.0
b29c9ac1d3d4e8866f6c4ad814ae9591,beleza_saude,18.0,1177.0,1.0,500.0,31.0,11.0,23.0
49b59dec916cd9070cf9fb07dee32976,climatizacao,60.0,803.0,1.0,16550.0,27.0,36.0,54.0
ebe731afbcf530cfaa1e5260be512e9b,esporte_lazer,45.0,941.0,1.0,1300.0,100.0,8.0,15.0
be1d0cae4c4acf0350ad1295fe5a3299,cama_mesa_banho,52.0,455.0,1.0,350.0,16.0,10.0,16.0
3e6de3159fd57b7d7e62c584a3c9fc70,eletrodomesticos,56.0,686.0,7.0,350.0,26.0,20.0,19.0
e8e86cbab028363545a5bf0ca5e226ee,moveis_sala,36.0,312.0,2.0,6050.0,55.0,10.0,46.0
0f67b4ef3dcb82c257f9f14b6f694ccd,relogios_presentes,42.0,858.0,1.0,600.0,18.0,18.0,18.0
01593b27eef404f592e6a3f1174493bf,cool_stuff,51.0,594.0,1.0,2000.0,50.0,40.0,30.0
6a25cafd9048b9e5c75635e17545bff6,moveis_decoracao,63.0,454.0,2.0,8050.0,80.0,10.0,60.0
68a14625f4764ec39cf9d252421e35af,esporte_lazer,50.0,476.0,1.0,500.0,20.0,6.0,15.0
b56d02094e37315ad2f6fdf09991cac4,moveis_decoracao,54.0,478.0,5.0,9500.0,50.0,42.0,32.0
4c4dbaeebae887ed4fae3a70530901a1,beleza_saude,47.0,865.0,2.0,200.0,27.0,8.0,13.0
505cad9f6344882dd263949375dd97f5,esporte_lazer,49.0,1841.0,5.0,3300.0,50.0,39.0,12.0
9f01cb375b4185be6cb9d2f7588c5b46,cama_mesa_banho,55.0,179.0,2.0,1100.0,45.0,10.0,15.0
619276505340bdbe2845a35afde86cc0,beleza_saude,54.0,1941.0,1.0,350.0,16.0,12.0,12.0
0a197d1436ea67717ce68ebe184b5832,informatica_acessorios,43.0,1043.0,2.0,258.0,18.0,13.0,13.0
4710a0bdb9d5f433754a8c77de67ed88,cama_mesa_banho,40.0,185.0,2.0,300.0,20.0,10.0,20.0
4ee8542bbedeb1c6d01e48c66986af49,cama_mesa_banho,55.0,614.0,1.0,550.0,16.0,10.0,16.0
33e04be09d16fef5a9044ee42eb2f45a,informatica_acessorios,51.0,847.0,1.0,529.0,37.0,10.0,13.0
c9676685ee3aec26dd274549d54b85f6,beleza_saude,52.0,832.0,1.0,200.0,22.0,5.0,12.0
b1e189f4b3dc3352ba24db1688e06d4b,cama_mesa_banho,60.0,166.0,1.0,1100.0,34.0,7.0,32.0
a40675a9c6ef2410e3420483a1f8c81f,relogios_presentes,56.0,478.0,2.0,350.0,19.0,13.0,13.0
8db8c6b5b338e7a8d3332037c2c218f7,telefonia,41.0,1311.0,2.0,50.0,18.0,6.0,11.0
624dfd4e171c102a6b6f50a83e522019,construcao_ferramentas_construcao,57.0,388.0,1.0,1050.0,35.0,30.0,21.0
f2a949f938c95d18433bebfb12afe395,automotivo,60.0,1657.0,3.0,650.0,16.0,21.0,18.0
8e070d077d43019c6ab43765f69d8401,cama_mesa_banho,49.0,1904.0,1.0,1200.0,60.0,15.0,40.0
92c7ec84190a13612cae0baf13804b23,cama_mesa_banho,42.0,747.0,1.0,2000.0,37.0,15.0,26.0
dc2545fc32f14631d0b524afc25595ac,esporte_lazer,31.0,598.0,1.0,300.0,18.0,18.0,18.0
b3c9fbea83e09f3d0994b2f8301c89a7,casa_construcao,56.0,860.0,1.0,11350.0,20.0,20.0,20.0
71fa3ded050dac9c89b71383bbe4df76,fashion_calcados,40.0,303.0,12.0,400.0,29.0,7.0,16.0
877037e9f558d11ce22f3224771fd12f,brinquedos,57.0,1235.0,3.0,1200.0,28.0,13.0,21.0
bd5110ad5f718f7c3dded1c18b4b135e,cama_mesa_banho,58.0,402.0,1.0,950.0,16.0,10.0,16.0
77a76108c16a41f20a2da26c6afdfd4e,informatica_acessorios,39.0,1543.0,4.0,600.0,41.0,6.0,21.0
d13816a79f03bf978283d80fbeae06f8,moveis_sala,45.0,243.0,1.0,15900.0,67.0,66.0,61.0
16b4473e98422039c388f144a0b16f55,beleza_saude,57.0,1293.0,1.0,2350.0,28.0,10.0,16.0
b60aae43af64142e8dafff9888b64c85,cool_stuff,56.0,989.0,1.0,2250.0,42.0,25.0,15.0
ad3bd5419246087e48ef4832de3516a4,beleza_saude,57.0,1286.0,1.0,2400.0,19.0,28.0,17.0
e10d888b873f7479560f0b2606bf2c02,bebes,29.0,1465.0,4.0,600.0,20.0,9.0,14.0
a1b6b22c8c1e02e979fa25529704fec4,brinquedos,28.0,635.0,10.0,200.0,16.0,6.0,11.0
f9c972fb058194f8e948a46e6c611ee1,beleza_saude,31.0,3751.0,1.0,1225.0,26.0,20.0,23.0
a883c6cc6b971869a2c962f76fb73ab1,cama_mesa_banho,55.0,2293.0,4.0,1100.0,33.0,15.0,42.0
186b6a12d98fb8471271f204a82a7937,construcao_ferramentas_construcao,33.0,505.0,1.0,100.0,20.0,20.0,20.0
1224503f1f9b9e8ead31a3d32220ebba,relogios_presentes,58.0,618.0,1.0,400.0,22.0,14.0,27.0
807b118bfa0f764901f5a528e0e3b7f9,utilidades_domesticas,24.0,136.0,1.0,1500.0,45.0,25.0,35.0
7dd9fed6514b8c8d3c4e2a9ec6f96e8b,livros_interesse_geral,59.0,1041.0,1.0,1050.0,30.0,5.0,20.0
726838a1b5bdf32e2fc8010f0807bd46,market_place,19.0,767.0,1.0,200.0,22.0,24.0,24.0
5567c10de36ebd118569fc875d064e1b,moveis_decoracao,56.0,472.0,2.0,500.0,80.0,10.0,60.0
317dba41947df9cb9fec77921ee2d22e,beleza_saude,50.0,528.0,1.0,350.0,30.0,12.0,16.0
1166bc797ddf5fb009c376d133f61204,utilidades_domesticas,55.0,65.0,3.0,1100.0,36.0,20.0,20.0
0368744ea61d6163219e3bcbbbac3680,beleza_saude,46.0,799.0,1.0,2000.0,30.0,12.0,16.0
36fe62c1a0f657634af86b5bbf10f459,fashion_calcados,53.0,408.0,5.0,1400.0,22.0,12.0,33.0
ae6476ef6cf588ccb0bd009b62359b97,beleza_saude,60.0,950.0,2.0,1300.0,42.0,12.0,20.0
ef9f731f8f63f85ea53e94df375baf54,instrumentos_musicais,59.0,1172.0,2.0,9250.0,45.0,20.0,100.0
8a6187b2665118d5095f99a25fd7ba7a,cama_mesa_banho,56.0,275.0,1.0,1300.0,45.0,15.0,35.0
156bb7508d25ad3108035c7ec3a3d2fb,papelaria,44.0,127.0,1.0,800.0,38.0,8.0,30.0
d47821b10559fffaefcf3e57d2b5ff76,beleza_saude,56.0,1956.0,5.0,400.0,21.0,6.0,14.0
685745fc12a6d4344a767bf01fb2d6d1,papelaria,48.0,483.0,1.0,267.0,20.0,7.0,13.0
ced7fbfaaf7d98ad9bd9b32a5eb5fe58,moveis_escritorio,58.0,1295.0,1.0,10700.0,52.0,51.0,17.0
966746deb2173a72d95ca8b80223f014,cama_mesa_banho,59.0,565.0,1.0,750.0,16.0,10.0,16.0
09ae715b435241d687067cb868b056a7,utilidades_domesticas,42.0,1182.0,1.0,15050.0,60.0,25.0,60.0
754abbe178ba64e121856bdf42c6813d,beleza_saude,43.0,560.0,2.0,525.0,20.0,6.0,11.0
fd68051e3deccde23af3d77152129c5a,climatizacao,52.0,1222.0,1.0,2800.0,16.0,2.0,11.0
9a00058f48982cd587fccba20c2bdaf7,automotivo,60.0,703.0,2.0,600.0,29.0,10.0,13.0
acd999849b296e49ab668c7e832ccb72,informatica_acessorios,44.0,169.0,1.0,467.0,16.0,16.0,11.0
3db75f31b76375c502f64d550dcd1166,informatica_acessorios,34.0,1078.0,2.0,200.0,41.0,2.0,29.0
1fbeaaa01377d3f600de52f455ef578c,cama_mesa_banho,55.0,664.0,1.0,2800.0,44.0,10.0,34.0
ea0e3d94bcd573d99c06fc115d82500f,cama_mesa_banho,57.0,393.0,1.0,550.0,16.0,10.0,16.0
ce4819dda4ac7cf24daf8f88eb5b70af,malas_acessorios,44.0,215.0,1.0,700.0,46.0,10.0,33.0
68ad45d48d69404aeb71ce87e1b2c948,livros_importados,37.0,452.0,1.0,850.0,33.0,2.0,23.0
fdab4c1b0c356b42df5846952f5b47af,esporte_lazer,42.0,1101.0,3.0,225.0,19.0,4.0,11.0
2362291929f77eccf5f5cb26029dcf90,automotivo,54.0,591.0,1.0,2400.0,52.0,8.0,52.0
4d58a1ff101eae5005f818b97740335e,fashion_calcados,54.0,404.0,3.0,950.0,22.0,12.0,33.0
bb97ffd9ad088f593995b5b26dc9c24e,eletronicos,60.0,692.0,3.0,1167.0,33.0,6.0,20.0
1cb7476fb94699f09e7efa70f8ea659c,utilidades_domesticas,24.0,467.0,1.0,300.0,26.0,2.0,11.0
9b7d6830b132073397821e52d0e66294,automotivo,57.0,96.0,1.0,500.0,30.0,15.0,20.0
18c2db7204cdc97ff47fb6727bb1aa19,beleza_saude,51.0,1237.0,3.0,425.0,28.0,15.0,28.0
ecaaaccb5eb3102553f001d62db6389e,informatica_acessorios,54.0,144.0,2.0,125.0,16.0,12.0,14.0
9795a7cdf0e9c1c2b4db0c1ab37e0831,casa_construcao,55.0,1627.0,1.0,600.0,40.0,3.0,50.0
f0effb9347ed5787c680f4c756f0bbdb,papelaria,38.0,852.0,1.0,462.0,18.0,13.0,14.0
7b8d9c8c0d923944798fd521f6d0a1af,construcao_ferramentas_construcao,56.0,1287.0,2.0,1250.0,47.0,11.0,25.0
ca74d0530e5f2c942254f4d63dd037c8,telefonia,19.0,543.0,12.0,100.0,16.0,3.0,11.0
