seller_id,seller_zip_code_prefix,seller_city,seller_state
f8db351d8c4c4c22c6835c19a46f01b0,13324,salto,SP
42bde9fef835393bb8a8849cb6b7f245,71551,brasilia,DF
63bc58679c44e8a998792119fd7ad23e,5595,sao paulo,SP
d8d9567d0bfb0bc7eb845a205ba42657,3688,sao paulo,SP
a11a0e0ca67423425691db355cff69b0,13330,indaiatuba,SP
1d2732ef8321502ee8488e8bed1ab8cd,20031,rio de janeiro,RJ
66fd84ee7528c0c0de85d0f44a73d5ab,98975,campina das missoes,RS
7e79d65b5c6f1f544b7daea036acf720,9572,sao caetano do sul,SP
10089e9f2fd0c668a8fd4e52e1698888,15061,sao jose do rio preto,SP
23a0ffca143a15b9b5bbdb7d552f626a,13520,sao pedro,SP
8b87cd0d43d49b9bdf40f56229364d59,4111,sao paulo,SP
9b013e03b2ab786505a1d3b5c0756754,11450,vicente de carvalho,SP
95f83f51203c626648c875dd41874c7f,37564,borda da mata,MG
e560e4022d8f7aebf155db95946c5c0f,31110,belo horizonte,MG
e70053bf73d1b5863932e53a9fa47496,5059,sao paulo,SP
58c851d1a3c7cd3da329eb59453fed44,13504,rio claro,SP
8fec2e460530482132c436cfb5439925,18500,laranjal paulista,SP
718539d38d07dd351c76db862760e2e2,13088,campinas,SP
431050a06a317f2b38168dec3dcd2b46,2475,sao paulo,SP
056b4ada5bbc2c50cc7842547dda6b51,26379,queimados,RJ
4003520d80d0bad1d5623f7aa3c63cda,20520,rio de janeiro,RJ
3bdff180c7e1f6551a643b99c265a120,4811,sao paulo,SP
9535a841eecebed61a9fb1ac1cbb5597,1208,sao paulo,SP
8160255418d5aaa7dbdc9f4c64ebda44,14940,ibitinga,SP
808d4348b916efa08e766ebad39f61eb,2336,sao paulo,SP
c6381d2d013342748761e906d45aff76,93180,portao,RS
33cbda8716511e27e556dff9d8418bf2,89052,blumenau,SC
17ca9b9e9b9ef8fdb529001b49ebb50f,32677,betim,MG
bb2afe2061d53c6968aa0cffa233a8ec,4307,sao paulo,SP
9d5604a1f112324ad6b2aa552122e0fb,88075,florianopolis,SP
e3a386fc36e22064434e1fa256f6a9fa,13165,engenheiro coelho,SP
4d6fb82c629c7a5028bfd973c07b05e0,31525,belo horizonte,MG
d58d521f3789def2e7a22715e0badd93,3643,sao paulo,SP
1961c3e1272bfeceb05d0b78b5bbfdaf,7241,guarulhos,SP
ae9690c6e8fee182c28c9ff8e11ca52c,4361,sao paulo,SP
55c96925041a14097b6a7825554f4ad5,2122,sao paulo,SP
55a5b51f93f2b70ea513f5a047b0262a,36301,sao joao del rei,MG
05ff92fedb5be47920fea08e501238b9,98803,santo angelo,RS
417a1e6c7321084d2a0ae0d023cfad93,95885,imigrante,RS
4e42581f08e8cfc7c090f930bac4552a,13660,portoferreira,SP
1acde099eb406aa220b1169b188b42da,2532,sao paulo,SP
73a63f72308aa20a46f4b1632018f196,82510,curitiba,PR
6cf476a4ca74498db55cbccdaa9dcfb6,2873,sao paulo,SP
56f413900b5166ab4d730e9ac0b12cb0,18076,sorocaba,SP
a5ff20ff766e7f50bd5066f33da14413,5522,sao paulo,SP
0f80a40c312b2472dca482cf50f5186f,18681,lencois paulista,SP
d6cd01c59123df02fc226eadbadb5f89,1207,sao paulo,SP
1660ad786c27fd935378b6192a90b417,9891,sao bernardo do campo,SP
553a440137d6e0cf776aee0bb83ac9f5,13481,limeira,SP
dd88d13bea9e4c2bf47daf224f8141e5,95900,lajeado,RS
668bf321538e5072858eaef6087ce027,83323,pinhais,PR
bba74270a87732727b5a3b4fd9ac1c39,32604,betim,MG
7f02656561b680def9986c0795a8a080,1417,sao paulo,SP
edd066cd02126d7800f9b66e980e9931,70070,brasilia,DF
5058e8c1e82653974541e83690655b4a,8583,itaquaquecetuba,SP
6a38087bc8ad4f89ff453561005f6dea,75123,anapolis,GO
f419677537694f0462a91990df6ca44f,9750,sao bernardo do campo,SP
26f6b7ab07be3e9e69ce82a6552efc19,21070,rio de janeiro,RJ
15aac934c58d886785ac1b17953ea898,29480,muqui,ES
271b8923c6a549e02d3c9fd1f8c0422b,11704,praia grande,SP
8a130737016f838139d31878787a39c9,3187,sao paulo,SP
7dc8c42cc750eeafea6c85712ffee9bf,5424,sao paulo,SP
adbe70ab2c97442046d393988c8d1d27,9321,maua,SP
781a66c0d89e30814d49fe8b5e14cd07,13064,campinas,SP
f3c38ab652836d21de61fb8314b69182,1206,sao paulo,SP
1dfe5347016252a7884b694d4f10f5c4,14940,ibitinga,SP
485452467ff670447e84a8370c3fc898,89190,taio,SC
df91910b6a03bb2e3358fa6a35e32f6f,9560,sao paulo,SP
da2782c804606d2a5d8e1760dbb3e7ec,2022,sao paulo,SP
a61cc04793308395a840807104365121,13240,jarinu,SP
49e7217cfe4e427191c378ec626d8737,35570,formiga,MG
05feb94f19d094d4b0f9281f0b1d4c99,8752,mogi das cruzes,SP
134b867a0f7f8bbe6abf10f91874891e,13272,valinhos,SP
3b15288545f8928d3e65a8f949a28291,14940,ibitinga,SP
128f9bfbe4c7d5185033914b1de3d39a,12940,atibaia,SP
4e922959ae960d389249c378d1c939f5,12327,jacarei,SP
20a8b0dc55da94fe74d112082427c84f,13312,itu,SP
a70e9066dbfd10b6b97a3f54a1356762,86975,mandaguari,PR
a7a9b880c49781da66651ccf4ba9ac38,13530,itirapina,SP
cd233f8bfa30ebfd651f47ee7d054951,16208,birigui,SP
b127efdabeffb5d559349c7b172eb75d,4308,sao paulo,SP
bf3c6d2a28b2b5501e6c15448982dcc9,4180,sao paulo,SP
c54679b132454625907c773d273d4126,11443,guaruja,SP
33ab10be054370c254ddfcf0a6253422,22790,rio de janeiro,RJ
557f22c76691849db52d2abccf0015d0,75650,morrinhos,GO
ab27bbbad5239bc31a34709275a70db4,18279,tatui,SP
c5e60e39c0f42b8e827daa13cff74afa,3449,sao paulo,SP
fc5a0d7a310a7a41abf86a458585ff2b,3655,sao paulo,SP
3338e7a0710a195872be80e0d2423867,13403,piracicaba,SP
0b90b6df587eb83608a64ea8b390cf07,87025,maringa,PR
12a8eb0f8d1cd3270695bf2a99f55966,4607,sao paulo,SP
a369d693961cb93b61ca2cc518872a85,15081,sao jose do rio preto,SP
71271995e85f5b8530be99ed54a91b89,91360,porto alegre,RS
2bf28e311bba65237358230cabac3f15,86047,londrina,PR
249f0e9905a6e06ad6c6bea7547ab9f6,20950,rio de janeiro,RJ
50c9975695009e5e6473912e83a6d1da,35530,claudio,MG
2fb25ab44bdbeae6a4d816e0d0c9d500,27274,volta redonda,RJ
340636a908b13bbe0f4fb63fbe1d0c03,12240,sao jose dos campos,SP
54c04bdb5ec46762f8f08c7e8f86ed4a,88037,florianopolis,SC
f783a638e9c6af4a7d0dbfde811e7a81,3063,sao paulo,SP
c35affa65afd250151285c5917fc1c8a,8050,sao paluo,SP
e883aa812c37a7413226856f4579fe91,6696,itapevi,SP
669ae81880e08f269a64487cfb287169,89160,rio do sul,SC
d9e8c084b68fe958861d8f2c21202e6b,5528,sao paulo,SP
4cf490a58259286ada5ba8525ba9e84a,14910,tabatinga,SP
d101c6da914ae3d53f7bee42283f2fe2,8072,sao paulo,SP
f5403d3f50089112c4eed37928b7f622,15600,fernandopolis,SP
65c255b299faf2d12050937cc219c46c,3060,sao paulo,SP
918f6fbcf3ab724d805867303e593a1b,13273,valinhos,SP
0307f7565ff85b299b6e5ef162b1b1a9,15085,sao jose do rio preto,SP
3f2af2670e104d1bcb54022274daeac5,87240,terra boa,PR
eb9cd5b35d95206585e2185318cb5c61,3064,sao paulo,SP
784ba75dd9d20200c4caed3d7a77141a,1040,sao paulo,SP
7681ef142fd2c19048da7430856b5588,7074,guarulhos,SP
e601b04acf48b4576e73ddca9481f0dc,4476,sao paulo,SP
2e2f44824ab87a0cb961f68bf4073e7f,82315,curitiba,PR
ab91571efab27993ff2f6b36e38055c3,4319,sao paulo,SP
3a4127e1ba7208ea37044c5092aae170,8226,sao paulo,SP
8d899e15a5925f097cca50faa49b15e3,18131,sao roque,SP
d2f3e277560ed4c6361284429b00f037,12942,atibaia,SP
63191ead8d3b2f937cd1996fdcbbad20,13212,jundiai,SP
e38db885400cd35c71dfd162f2c1dbcf,70740,brasilia,DF
b7ed9fb14c8eadb37adb9c45d67ab0fb,12331,jacarei,SP
11fb6f6d341adbe19e81733701704635,4133,sao paulo,SP
11d4c477d09821164bca4f70a2eae031,14075,ribeirao preto,SP
01266d4c46afa519678d16a8b683d325,80250,curitiba,PR
a56e351445e5863fc8960640ba9190c7,88306,itajai,SC
a3a38f4affed601eb87a97788c949667,89204,joinville,SC
38af8acfd46ac4a7bf754e8ca6736664,4364,sao paulo,SP
6f835fd4be26989b1b064399da346143,81280,curitiba,PR
c7dcd301ecfe5ab7f778ac172cf74be7,30120,belo horizonte,MG
a3082f442524a1be452e3189e003b361,81560,curitiba,SP
41b86b552e54e3a7009596125aa8b167,2470,sao paulo,SP
b8a0adc91af209270c2c725168eb00fd,14940,ibitinga,SP
34d1ca11b242c0fee2c834ae8d788566,36415,congonhas,MG
b7d5b4b87af9d42b601865d3f3810bff,88020,florianopolis,SC
59417c56835dd8e2e72f91f809cd4092,13480,limeira,SP
a5cba26a62b8b4d0145b68b841e62e7f,87303,campo mourao,PR
1996942dc085d7773ba77a529b163cd0,14850,pradopolis,SP
cb3dd9ce66268c7a3ca7241ac70ab58c,3028,sao paulo,SP
ad738d3fcf42655ed15c4960b7b6c601,93425,novo hamburgo,RS
8cbac7e12637ed9cffa18c7875207478,89254,jaragua do sul,SC
b64d51f0435e884e8de603b1655155ae,7077,garulhos,SP
7008613ea464bad5cb9b83456e1e6a8f,89460,canoinhas,SC
d598f929fc44e1e38678e7f47250ec04,73801,formosa,GO
52562a9f449c3dc3d53f5f5b9ed74903,59152,parnamirim,RN
34a557286ead8fe75c989e0afcf7d98c,14406,franca,SP
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
7a2d2949aea47fab95fd98d6c9f618b1,81350,curitiba,PR
9b1050e85becf3ae99c1cf4934c9bc5d,39400,montes claros,MG
f41ce2e25237f9092cd8e6e7516c7a2f,7013,guarulhos,SP
56a8b450e802502ba53a9885ee38e29f,9895,sao bernardo do campo,SP
28872dc528e978a639754bc8c2ce5a4c,95070,caxias do sul,RS
e5899683388855d3dabe8913bbe365de,13575,sao carlos,SP
2c3d56f92f360fb89d849b84e8f50eae,6420,barueri,SP
d98eec89afa3380e14463da2aabaea72,90010,porto alegre,RS
4d8809767a5bafe22909c77951fb6b41,6803,embu das artes,SP
2cb4700db635baa1c0d4f90ed27b6669,81070,curitiba,PR
e58a5b390e28abc0b216cfb0e07d27d7,22640,rio de janeiro,RJ
bf84056e679dbe9c69929847a40e338f,2537,sao paulo,SP
7daca0837f033a41a6f3428c18657533,15170,tanabi,SP
6179a28a13a726c29b3bf54c070dccab,37048,varginha,MG
e504a4e2efaa45cbff7e268a2c58c956,13520,sao pedro,SP
6fc26fe110feebd80a433e1f012a84f9,15601,fernandopolis,SP
7139dc5186aa238b006e066d8fbab2e4,13901,amparo,SP
4e326052e5dbba8adcd512f3450a307e,8020,sao paulo,SP
02dcd3e8e25bee036e32512bcf175493,32310,contagem,MG
46ef1a25845fc051c2998d878354810c,35530,claudio,MG
f5b44895715ddfe3087dc414f30268f3,18017,sorocaba,SP
138dbe45fc62f1e244378131a6801526,2215,sao paulo,SP
06579cb253ecd5a3a12a9e6eb6bf8f47,4007,sao paulo - sp,SP
97e50a621f8e801f4baf69e08687c192,4209,sao paulo,SP
4c2b230173bb36f9b240f2b8ac11786e,3933,sao paulo,SP
2e13c71026e1a39ba5cc1b86dcb679aa,2265,sao paulo,SP
b3f19518fcec265b2e97af287725f981,15170,tanabi,SP
1782ce2db72c3dda627d5e7c898104e1,6766,taboao da serra,SP
7dea6f73af847b42cc3985bd620f994d,85813,cascavel,PR
23d7c96d4a1160db1c726b248601b25a,13360,capivari,SP
3e51f9cbe317bc3a88f2c76583811ee4,8032,sao paulo,SP
093805f8f2aeb63881444571e1f48f30,6236,osasco,SP
0ee4fb99ac55ffbbc98795aa01b7f8fa,6539,santana de parnaiba,SP
d8dd176509baa37f359644d082bf7f7b,9570,sao caetano do sul,SP
17e34d8224d27a541263c4c64b11a56b,14085,riberao preto,SP
d8c7ba53e7e38711eaef8c2849d6d2e1,87120,floresta,PR
2c4c47cb51acd5ea5db5e0ae0e26542a,15290,buritama,SP
7b7f91e98f8c6def45a1407923304402,6154,osasco,SP
160851d3ece7aa1a510f8d1a4bb8a8af,17400,garca,SP
d4d99b60c4c94cd35acd502cec65dc8d,4904,sao paulo,SP
51ed72984a04e5dd35c2b27e77179038,15050,sao jose do rio preto,SP
23ff42c4bf1f8f16cddb19d8b972974a,37975,itau de minas,MG
cf8ab1616079e2793aa29d524df01bb1,4088,sao paulo,SP
2a7c6c0b0d5efde2bf75ec1e1cec2d41,87015,maringa,PR
c13ef0cfbe42f190780f621ce81f2234,1207,sao paulo sp,SP
365e445f796710c3431557e85caa25db,4083,sao paulo,SP
0bfd0b434243adc5c2e1aa6baf19c6aa,22745,rio de janeiro,RJ
491a5ada3aa1678414e990262c4bbdc1,4208,sao paulo,SP
0db783cfcd3b73998abc6e10e59a102f,11010,santos,SP
bdae679a9b282249bc23b9b69dae9a99,72210,brasilia,DF
cf1313c6e2c01c2f4b014f97db4bcd2b,22050,rio de janeiro \rio de janeiro,RJ
8b11118053756a9a2932f447e11fc1b5,17350,igaracu do tiete,SP
5275ca25d0358ca73864e0ae41be1320,7024,guarulhos,SP
a4b8d97cd5d3674eeff96abc99d8ed67,13177,sumare,SP
333c4210e76a1aa2ab817b99437e3ff1,13880,vargem grande do sul,SP
5eeb9c756d9780b96283e5a2ac6da334,14010,ribeirao preto,SP
729b2d09b2a0bdab221076327f13d050,17320,mineiros do tiete,SP
92d14edfb62ee5ae7fdff70b0f4e7233,9810,sao bernardo do campo,SP
3fadb4cba4c35bce6a7eaf9872d5623a,95013,caxias do sul,RS
270297ead4c65a6cd2593960d2af6b21,4696,sao paulo,SP
79a679c36c08d606b3fd47ead9de109b,2611,sao paulo,SP
b74d1c09cb380e1d03a6f859c6f4224b,20061,rio de janeiro,RJ
8bb48dc19fccaa8613b6229bf7f452a2,19803,assis,SP
70bf57d811208f8923b41bbd499a67a4,7866,franco da rocha,SP
7040e82f899a04d1b434b795a43b4617,1026,sao paulo,SP
41ab63a91b8b264e8c8780368bf1dd5b,31555,belo horizonte,MG
98f52e1020fe788c10c0418de4393fec,27963,macae,RJ
1c56ffe0e9dea2657fc6e95b53f40b13,13575,sao carlos,SP
b9de031b671cd48b28fae9d828cbf2b4,4283,sao paulo,SP
aa8af66c623d7d544dfe4bb85b5ebe3b,32672,betim,MG
5acd070dd3fe441bbb2ec1f1ede515ee,13203,jundiai,SP
8b2d4ab22f42c5cfc338b846decfda60,83820,fazenda rio grande,PR
312ba1d77e9c332ef21f9598b7f64cd7,7179,guarulhos,SP
2f4b0d3b9634b647d4edee577d7ebb7e,2310,sao paulo,SP
79565f7d5603b24ddf07ade262547f2f,14804,araraquara,SP
f543ba3c973276f519d89d59bd46cead,15030,sao jose do rio preto,SP
d90fe2229fee1a5da999ccd0c06c1667,3416,sao paulo,SP
4324dd16853115efb0fd9d0d131ba6f4,13720,sao jose do rio pardo,SP
acb6c2ca5c82411c1fdb88d5fd5eb95e,3423,sao paulo,SP
28405831a29823802aa22c084cfd0649,3644,sao paulo,SP
5d9dc90a686a8fddacffab6bab5653a3,6513,santana de parnaiba,SP
0b3f27369a4d8df98f7eb91077e438ac,7412,aruja,SP
c12d7463a579237ffb9248bd7cff378b,8275,sao paulo,SP
fc6295add6f51a0936407ead70c1001d,4101,sao paulo,SP
86ff3eaef0267069cc891a2ed9d10a17,88135,palhoca,SC
c31eff8334d6b3047ed34bebd4d62c36,13322,salto,SP
b76a1f8356322f12529c37b67d5c96c2,11015,santos,SP
fa3a0b5aabb344b9a92e3524b0202123,83020,sao jose dos pinhais,SP
1e483cc5c76fef08d3ca05f9a8af7d01,2929,sao paulo,SP
8bdd8e3fd58bafa48af76b2c5fd71974,1552,sao paulo,SP
78ba5933c21686d1c2f64669c8c459e7,8810,mogi das cruzes,SP
391fc6631aebcf3004804e51b40bcf1e,14940,ibitinga,SP
1cbd32d00d01bb8087a5eb088612fd9c,3363,sp / sp,SP
5c603ffb38cbbf25a0e0698941324143,37004,varginha,MG
8daab2245ebdc277c51098d01c5ad8ef,8411,sao paulo,SP
c7fdb77fdbff3c41981bc52f787e959e,9111,santo andre,SP
5dceca129747e92ff8ef7a997dc4f8ca,13450,santa barbara dÂ´oeste,SP
52f0fe436a347ddad7ed5f9aa4e27eaa,1129,sao paulo,SP
c53bcd3be457a342a97e39e5a9f0be22,49980,neopolis,SE
52ac6f920b7280e4c6d30dd94de6259b,83321,pinhais,PR
624f4ece8da4aafb77699233d480f8ef,5138,sao paulo,SP
