seller_id,seller_zip_code_prefix,seller_city,seller_state
2be17df1c49978426251562096c3cc09,88704,tubarao,SC
0ed6ce5d87fd9c69eaacaeb778d67235,13473,americana,SP
83c8aafbefb034674a70de0eac5b8954,85601,francisco beltrao,PR
cc1f04647be106ba74e62b21f358af25,2739,sao paulo,SP
bff9deb0ec77d437f3305a79cf25529e,13481,limeira,SP
455f46ef09a9e45667e2981df84b5cc2,18052,sorocaba,SP
a888faf2d1baececa6baf9c3d603ee1f,87502,umuarama,PR
9add47bf45ce8e8c7db6b9cf670b1e09,83830,fazenda rio grande,PR
bd43e172d599bed47a85da877172ca8c,89280,sao bento do sul,SC
50770d25768b0486d89be26afca3108f,9271,santo andre,SP
4ef4c39cf3c24f326434cf0b2e48046a,5004,sao paulo,SP
4b90495391ac0bd181a80a459df1e718,96400,bage,RS
d7d517afce974cd491b8d52bb5b5b1fc,3508,sao paulo,SP
8c351ed7c326c62123318f4f3246e906,11701,praia grande,SP
1284de4ae8aa26997e748c851557cf0e,85301,laranjeiras do sul,SP
5d76d80a2f5f39c891b996a1bf4c9853,5727,sao paulo,SP
c840d3fdbba0790404fdae73d253b253,81530,curitiba,PR
f88adb15807168d3c43d71021090ce4a,13660,porto ferreira,SP
5e49e3a44bdeb5aab2684258bbd4f525,88330,balenario camboriu,SC
f4a04f7be452aa3bb31760bf00055dd0,9010,santo andre,SP
062ce95fa2ad4dfaedfc79260130565f,95913,lajeado,RS
134285d1f41da5c13a756ee8142c8a4e,2523,sao paulo,SP
d63f306de130e0391d38a792541723b8,3236,sao paulo,SP
5c6d4016c2a288f074fa0848a2b653d2,1209,sao paulo,SP
8603f0038fe0e52fedd3382d266723de,88495,garopaba,SC
4ce8b55b4bfa4659184e7becc1fba3f2,83823,fazenda rio grande,PR
53243585a1d6dc2643021fd1853d8905,42738,lauro de freitas,BA
778323240ce2830d68aab11794e00bfb,13600,sao paulo,SP
8629c241b3622ac12cd4118afdc8d394,14090,ribeirao preto,SP
921323538c9f1c4e816f2720eac02bea,1319,sao paulo,SP
4be9ae93c4fc0f41713d71a4194ee1b3,35500,divinopolis,MG
fe9d9cf8631285d5982c6e2cf27fb114,36200,barbacena/ minas gerais,MG
1352e06ae67b410cdae0b2a22361167b,26051,rio de janeiro,RJ
e3e15e2c0b9700561efac21c6be48066,5315,sao paulo,SP
ebd1417732defaf66c50b5a800eb293e,86047,londrina,PR
6bd69102ab48df500790a8cecfc285c2,4293,sao paulo,SP
ac6417315ae5da8f9a38ee11de6f7780,7400,aruja,SP
5def4c3732941a971cba8fdee992ede1,2113,sao paulo,SP
63a79f5a7eb5cb48a7e5787b141c7993,38701,patos de minas,MG
e9874ae10b2d60d43917b6bbfa13a599,86604,rolandia,PR
0b46f784306be7200ca1700aa55d819f,31210,belo horizonte,MG
d180e07dc1e58c31c3f0cd599dc4d945,30620,belo horizonte,MG
fe701d88b67eaca109dffd464d1be9f9,24900,marica,RJ
3f84fefc07dc159b268d4a77d3e8c425,83833,fazenda rio grande,PR
403aa86912527d730337ffcb0fb096ab,30220,belo horizonte,MG
e5545d4d4473876ea78c5bcebca365c3,17512,marilia,SP
042573af89b6d931f672efaf789d8358,18015,sorocaba,SP
6879c4d287a8dd06b11f54ea8f78e4da,6186,osasco,SP
e067ad2c1c0b48758eb1b5228bcf7a68,11045,santos,SP
058cb5aeb36d7c0fcae20fc85d5e0a59,21635,rio de janeiro,RJ
b56906f7fd1696e043f1bcce164c487b,19830,echapora,SP
17adeba047385fb0c67d8e90b4296d21,7052,guarulhos,SP
33ac3e28642ab8bda860a2f693000e78,6717,cotia,SP
3c4e0452bff7a2a788179488d3d77032,83408,colombo,PR
4c8545742faaf58fafd5fd14d25d75cf,15603,fernandopolis,SP
02f5837340d7eb4f653d676c7256523a,80620,curitiba,PR
d79e8478eed9999493990b44955fb22e,20081,rio de janeiro / rio de janeiro,RJ
bf961104a38e01b9062ee026bb657dee,14055,ribeirao preto,SP
0c7533c71df861ec58ad7ff999ed0e8d,13270,valinhos,SP
cd843d4cf8ef32827de0396605163ba3,36071,juiz de fora,MG
dcb7367a92f5ffb89f1e2152ed260285,17700,osvaldo cruz,SP
656591be56071d4c9ef4e5fee78a578a,9180,santo andre,SP
fb89df7f89fd1b8f03fa2acca1ba7364,85853,foz do iguacu,PR
a72f15980dc3e9bfd1a49ac9b2f3af65,17512,marilia,SP
630008e0f062605a415d694489f6f82e,1026,sao paulo,SP
e83c76265fc54bf41eac728805e4da77,16074,aracatuba,SP
9fe7c6641c79970ab48185498f547c09,3147,sao paulo,SP
d3674f271c91f824f82d24d92011f669,72233,brasilia,DF
05aebce0b5c8f0d41b29b686f2d05fd3,3962,sao paulo,SP
f63d8f293af3a6454377546bd9dd19ff,18110,votorantim,SP
f90f77ef2799a27f80d90c425ca944f7,86020,londrina,PR
1b45169b635ef59425637e9a33eb5fb3,87050,maringa,PR
71dc18fd8cbf5fd77f45dd8b427abb34,82520,curitiba,PR
f5fea3ffed6c2e889bab72705557c63a,21240,rio de janeiro,RJ
d2374cbcbb3ca4ab1086534108cc3ab7,14940,ibitinga,SP
e433f5fd4050e3352b5d83522b7fe24b,86702,arapongas,PR
a2deecd5398f5df4987110c80a1972a3,5043,sao paulo,SP
b05b432bf68945d4d9783f9e3ca29ee8,16200,birigui,SP
9cad4b68bb993ee401a3c5aaa2bc26dd,16200,birigui,SP
10ff823eda2b032e2c93d17a7d294736,17280,pederneiras,SP
17908cf9b444ee34047cadd5c0f4a516,75124,anapolis,GO
e64ddbe1cbcf4f2fc3092b7c481f3f9d,3513,sao paulo,SP
dace965ca58120f92f8d742a9fa1864b,14015,sao paulo,SP
e732329483fd5f27367dd997b47f598a,89030,blumenau,SC
9df5750209b83567ec144eb299d7d634,93032,sao leopoldo,RS
e59e489e2ea74bd409b798b5daf49de3,87060,maringa,PR
e5c84227854980f1db19a58958c551d9,83823,fazenda rio grande,PR
d4f91e8be86b38da2ee35bc489645a9d,12512,guaratingueta,SP
2063dd1b9f568df1c16741ea7d3e6adb,85065,guarapuava,PR
83f2b4881141ce3fcd4e985125d3279e,14055,ribeirao preto,SP
dedcab67899479e4ea5dcc4eba47f587,89258,jaragua do sul,SC
6ba4733aa33f6386e9fb0c0fd3993b38,95560,torres,RS
0791d9fc1e30678ecf03d3e55fa108d3,30775,belo horizonte,MG
b347677812ea483b0f528eaf8cbc09b7,82540,curitiba,PR
07017df32dc5f2f1d2801e579548d620,58030,joao pessoa,PB
901b460cdce0c64e471230d7f2f9f3a3,90620,porto alegre,RS
01ed254b9ff8407dfb9d99ba1e17d923,8710,mogi das cruzes,SP
e5a3438891c0bfdb9394643f95273d8e,13483,limeira,SP
94b9108d4b637ba65bb4f1e53cfcf8d8,7221,guarulhos,SP
0df3984f9dfb3d49ac6366acbd3bbb85,32604,betim,MG
fe19dce63ae80346207c6c55713d1023,38010,uberaba,MG
5a4236931428800e9d9cc04af0987118,2916,sao paulo,SP
74871d19219c7d518d0090283e03c137,4650,sao paulo,SP
1fa2d3def6adfa70e58c276bb64fe5bb,4106,sao paulo,SP
99a25c39b28a74d1151c35c18d178292,2236,sao paulo,SP
e09887ca8c7bf8a4621ce481820414ef,8431,sao paulo,SP
817f85dbb65aa3e70831d90fe75cdf89,18530,tiete,SP
c89cf7c468a48af70aada384e722f9e2,25730,petropolis,RJ
cc3d14116804f7209f3884f6367f1152,82940,curitiba,PR
800214c63934acd05d47e84214db8ba8,89251,jaragua do sul,SC
8581055ce74af1daba164fdbd55a40de,7112,guarulhos,SP
ae7ab174effdead6c241e547e4ca13f0,86703,arapongas,PR
4978a02ea9c8be7a9b5480680f40334e,8215,sao paulo,SP
14f2b3587172b9db894c9bad8dab520b,95240,ipe,RS
57a834594e1e9e9219603bfec184eadc,98780,santa rosa,RS
e256a62e0ac58c0edfba09966142d561,81320,curitiba,PR
c66dccfb3f109511246da627dd5a2498,11900,registro,SP
04ee0ec01589969663ba5967c0e0bdc0,95910,lajeado,RS
9198786624eaeb375793215cad26cfa6,89136,rodeio,SC
157c3e4b42f81ac4a44e8b1ca2fe9876,3211,sao paulo,SP
3ade81dab5a172b88e1871c28ae05260,15076,sao jose do rio preto,SP
9bc484c87d79cd4874e05ca182658045,2422,sao paulo,SP
5aaa890629f83706d8d9bfecd8377c1c,25720,petropolis,RJ
72c5da29406b4234927b81855e7b64f6,7077,guarulhos,SP
32b8764b4ef628b53608fc34011fcc13,88504,lages,SC
d624126b9206f595fb3fbb6ba03b28a8,80045,curitiba,PR
85e7c62c1d6ea078c3897424f867a7c8,88220,itapema,SC
f9bbdd976532d50b7816d285a22bd01e,5319,sao paulo,SP
dd58ee93286b0821565574c570e9e1dc,81650,curitiba,PR
679769a98cfcc6da877c8486ff1c13f3,35162,ipatinga,MG
670c26e0f1bf8d0576271d5cfaec6d2b,87025,maringa,PR
3ded4e2d5f135cb103e5949d7263d2dd,37550,pouso alegre,MG
5075aaa8404020ae6aa8bf4792099b41,37706,pocos de caldas,MG
55f7a3319d80f7fdf078b8f03e6725fe,6056,osasco,SP
28fb0829fd777877cdc350d25cb5bd5b,15051,sao jose do rio pret,SP
bc07d855eac23aab5ac8a120f21d16b2,8710,mogi das cruzes,SP
df0f42bc4c2142eacf0eaf2cffd0cfbb,88306,itajai,SC
ba8e85df286308fe68a2ce83a8f8b2d6,88135,santa catarina,SC
a4b6b9b992b46e9ef863637af96e04bc,88090,florianopolis,SC
94ca168e8bcb407ab85c5da308863027,16250,clementina,SP
c3fe93ba3085f92855c97e57f38c8c05,81510,curitiba,PR
1b61fb1f0f2185d89e9a126c498e9cc7,87015,maringa,PR
ad14615bdd492b01b0d97922e87cb87f,88704,tubarao,SC
db2956745b3a8e9f3785c99f34b5d25e,11600,sao sebastiao,SP
c9a06ece156bb057372c68718ec8909b,73020,brasilia,DF
e00d85ce20ea50c1224c66ca5050527d,6286,osasco,SP
00d8b143d12632bad99c0ad66ad52825,30170,belo horizonte,MG
59fb871bf6f4522a87ba567b42dafecf,3655,sao paulo,SP
dc50afafdfa325eadc890c7fa42a8f4e,87050,maringa,PR
4a23adac87cf538689fa600d976f78b2,4537,sao paulo,SP
655220df33262c7e0c4949a147366f94,9951,diadema,SP
81f89e42267213cb94da7ddc301651da,19063,presidente prudente,SP
4e5725ba188db8252977a4f0227bd462,14092,ribeirao preto,SP
9cf787a239c1aa29dbd76f153dc13f9a,14403,franca,SP
6806dad1da97bfb5a9038eac6881f706,83280,guaratuba,PR
13dd308f81fea30cc670c656b2b46cc3,13454,santa barbara d'oeste,SP
56db5c0782e8f7ddc9343f9576ff6d16,88132,palhoca,SC
83deb69e889cf80f82be1dc6d5f2d486,88056,florianopolis,SC
6e4a902d1054e4e17aa6eab87fac1c75,18090,sorocaba,SP
0176f73cc1195f367f7b32db1e5b3aa8,14940,ibitinga,SP
377bc18334c78dd2f1535ef22a3ad225,83015,sao jose dos pinhais,PR
d1ef48b38baca7e831711c4a0aeb398f,86800,apucarana,PR
07e8e8fc5222bb358e6f259da3197074,4216,sao paulo,SP
4cc4fd4fdd406a85bbdc1f824b731bd7,85906,toledo,PR
75a4764c108403a7a0575140cb22287c,95072,caxias do sul,RS
8fe8786ee000001ab51d030dfd4a7bf1,88490,paulo lopes,SC
6dc9bec584588412a6a338830946a3e4,3270,sao paulo,SP
96804ea39d96eb908e7c3afdb671bb9e,38950,ibia,MG
e64d65bc8dbec2accda90c58de5d1246,13500,rio claro,SP
a69aa24cec11168e7e39a3fbc727e925,6330,carapicuiba,SP
577719699805dd125d5b6fdde5943bba,95150,nova petropolis,RS
e94b64dc6979b302a5a5be1662c83bb6,6852,itapecerica da serra,SP
01fd077212124329bac32490e8ef80d9,14079,ribeirao preto / sao paulo,SP
bcc9dd23e2a8bd8267cf92b19304a1b9,14940,ibitinga,SP
48985c61529077fa4f1e38bcff0f2ed3,90020,porto alegre,RS
44717f64ec2a457979cf83c429077666,98780,santa rosa,RS
d2df77822373f19934e87694d8640767,86706,arapongas,PR
62de60d81c55c29d76a6bce418b31cef,14940,ibitinga,SP
f25e239052084705e17a982bc600ab2a,1123,sao paulo,SP
2089a6d640999f9b9141ac719b2af596,13566,sao carlos,SP
f18112da765e0971ca5d510dec322bdd,88351,brusque,SC
9a1aea68d3efa00862ec88c0768037d0,15806,catanduva,SP
75d34ebb1bd0bd7dde40dd507b8169c3,41820,salvador,BA
5bf397d04035b5f45cc41e82ec106803,4144,sao paulo,SP
082e0bf4cb865a6533b1e8e498cc0255,18608,botucatu,SP
e3e290b38963293022cdcd6db8328103,1403,sao paulo,SP
6187a137b2af59dfdbad8d9f8c373c14,6268,osasco,SP
ae45ad30c2d2e5913094769690a239d2,14405,franca,SP
89f69225956f951295ca4c7fb1266553,27700,vassouras,RJ
ed46f1eb4a638113deb2a1137b5f22e9,89080,indaial,SC
fec8cd45395b3cb0c2b173d7739706a1,12270,jambeiro,SP
b6e1504972665f739dec4facb9943775,13405,piracicaba,SP
252e76235acb79183cfca6e34f13337d,13090,campinas,SP
fec6275253471ace26d209bbaa64cd0f,28605,nova friburgo,RJ
d4e4b5192cba4e0e66eb12a9d347239d,85904,toledo,PR
e24fc9fcd865784fb25705606fe3dfe7,12913,braganca paulista,SP
e4f121bf6ef8b9a1d4d3e65dd0473fab,15085,sao jose do rio preto,SP
31344c16881c08a8a72c6d2eb29918c1,36500,uba,MG
9ef932e837d8b7f392c0bfee9d359dc2,14940,ibitinga,SP
25cf099de44674fde97473224f9d59ab,6716,cotia,SP
1710c3aaa9c6b44ec3883ee0fe300e21,9551,sao caetano do sul,SP
d7827b2af99326a03b0ed9c7a24db0d3,86076,londrina,SP
85ecf03781da592876b7844acc1b729f,3658,sao paulo,SP
6d2f2e3b539480db1e0842b3a4e32e6e,7051,guarulhos,SP
0a85ebe4e328db81ac9109781205e2f7,13205,jundiai,SP
6e386f64c84e482f0b9abf960797ee1b,1539,sao paulo,SP
aa762680c40618316a896838866140ea,82510,curitiba,PR
4a3ccda38b2129705f3fb522db62ca31,17504,marilia,SP
f62d7bb4a613ec758a03342d46b580b2,36570,vicosa,MG
762fafdaa57a532ee0119731697579dd,13311,itu,SP
2a73cba571d90c694b7caca072ccf6ce,9560,sao caetano do sul,SP
3076499bbc033a927bf4a8a41bcf7fd4,15350,auriflama,SP
c88f62b4c386a59281014d677864d016,86707,arapongas,PR
c611f4ce9ce875bcc063fa97fd4d7d12,12944,atibaia,SP
bede56095ba33c42038fb85f707b8a42,13271,valinhos,SP
a1bea7061f61f6fdd9a85a6325ba1033,6311,carapicuiba / sao paulo,SP
455befea1bb853c75ccbca94cff26e5c,27525,resende,RJ
8f0fbe2cd4d472157dc1cdef6edecaa9,2755,sao paulo,SP
febab0275244b9a49a623f0bd613ca2f,13920,pedreira,SP
272f092de69afedd4d2969440b37f18f,3265,sao paulo,SP
d32e3909cfb714fb2a6cb092c85b9c5f,13215,jundiai,SP
1b4b28463457a256e9a784ebe2a8f630,13418,piracicaba,SP
0015a82c2db000af6aaaf3ae2ecb0532,9080,santo andre,SP
fbc14c0cf93505ef89f64665ffa4a7b5,14150,serrana,SP
f4db9b37944bcb8873e6b456ee190bbf,8599,itaquaquecetuba,SP
9ac75591b69c3402684b6ce0310f22ee,2880,sao paulo,SP
77530e9772f57a62c906e1c21538ab82,80310,curitiba,PR
119c7f1a00ef43fad0e57604e76a747c,2614,sao paulo,SP
49f8d2ea7b718d0ce587d34207caf2b4,9830,sao bernardo do campo,SP
2addf05f476d0637864454e93ba673d5,70856,brasilia,DF
89a51f50b8095ea78d5768f34c13a76f,71931,brasilia,DF
2aafae69bf4c41fbd94053d9413e87ee,91901,porto alegre,RS
b5dd7151a92ccaaa282cbe9681a05f44,14020,ribeirao preto,SP
a13aaf2d2886ab9fb30fb9a920160b8f,89207,joinville,SC
77e4abfd739aed9c46480f90f81c0eb4,70767,brasilia,DF
578fa3a9cb6b6dceab39231ad59cdaca,60025,fortaleza,CE
f9a02f1922d1de564392e656d82b3fda,8502,ferraz de vasconcelos,SP
2bf6a2c1e71bbd29a4ad64e6d3c3629f,28615,nova friburgo,RJ
bbd3acfe6de99892e73940d3fdceaf68,9111,santo andre,SP
3985a3c45be355a4c57fde108bfabd1c,95690,rolante,RS
ccf8813e5a7d6c84d865cd38bfc2b130,12080,taubate,SP
900ba814c251a692506d7834c1218441,13328,salto,SP
4bde6149c15cf7e177b36fa060dd6de8,99500,carazinho,RS
df47da4ae86fa4db890d05aaf24e21d8,4360,sao paulo,SP
7e1fb0a3ebfb01ffb3a7dae98bf3238d,14403,franca,SP
e2aee0892199b1d92530e371abd825bf,86600,rolandia,PR
8b28d096634035667e8263d57ba3368c,12243,sao jose dos campos,SP
2f1e7b90e01d9f086cbcb301c0c3d406,89022,blumenau,SC
ca7c6bd577e559472af1c699de9e764e,9812,sao bernardo do campo,SP
c0e6839516f5398edc34adf5f1d53d1a,11430,guaruja,SP
2d42ebcda99fd55f6f4bc2f1ca035d50,76400,uruacu,GO
